id,score,lexicon
161,0,Bing
163,0,Bing
165,-4,Bing
166,-1,Bing
167,-1,Bing
168,-1,Bing
169,-2,Bing
170,-2,Bing
171,-2,Bing
172,-1,Bing
174,0,Bing
177,-1,Bing
179,1,Bing
180,0,Bing
181,-1,Bing
182,0,Bing
183,0,Bing
184,2,Bing
185,-2,Bing
186,1,Bing
187,0,Bing
188,-1,Bing
189,-1,Bing
190,-1,Bing
191,2,Bing
192,-1,Bing
193,-4,Bing
194,-2,Bing
195,0,Bing
196,1,Bing
197,-2,Bing
198,1,Bing
199,1,Bing
201,-2,Bing
202,0,Bing
203,1,Bing
204,-1,Bing
205,-1,Bing
206,1,Bing
207,-2,Bing
208,-1,Bing
209,0,Bing
210,2,Bing
211,0,Bing
212,0,Bing
213,0,Bing
214,0,Bing
215,0,Bing
216,1,Bing
217,-1,Bing
218,-1,Bing
219,1,Bing
220,-3,Bing
221,0,Bing
222,2,Bing
223,-1,Bing
224,-2,Bing
225,1,Bing
226,-2,Bing
227,-2,Bing
228,0,Bing
230,-1,Bing
232,0,Bing
235,-1,Bing
237,-2,Bing
238,-3,Bing
239,-1,Bing
240,-1,Bing
241,0,Bing
242,-3,Bing
243,0,Bing
244,1,Bing
247,1,Bing
248,-1,Bing
249,-1,Bing
250,-2,Bing
251,-1,Bing
252,-1,Bing
254,0,Bing
255,-1,Bing
256,-5,Bing
257,-1,Bing
258,-1,Bing
260,1,Bing
261,-1,Bing
262,1,Bing
264,0,Bing
266,-1,Bing
267,-2,Bing
268,-1,Bing
270,-1,Bing
271,-1,Bing
273,-1,Bing
275,2,Bing
276,1,Bing
277,-2,Bing
278,-2,Bing
279,-5,Bing
280,-1,Bing
281,1,Bing
282,-1,Bing
283,1,Bing
284,-1,Bing
285,1,Bing
287,-3,Bing
288,1,Bing
290,-1,Bing
291,1,Bing
292,0,Bing
293,0,Bing
296,-2,Bing
297,-1,Bing
299,0,Bing
300,0,Bing
301,-1,Bing
302,-4,Bing
303,-2,Bing
305,1,Bing
306,-1,Bing
308,-1,Bing
310,-1,Bing
312,-1,Bing
313,-1,Bing
314,-1,Bing
315,0,Bing
316,-1,Bing
317,-1,Bing
319,0,Bing
320,-2,Bing
321,0,Bing
324,2,Bing
325,1,Bing
326,-1,Bing
327,0,Bing
330,-1,Bing
331,0,Bing
332,0,Bing
335,-2,Bing
336,0,Bing
337,-2,Bing
338,-2,Bing
339,-1,Bing
340,1,Bing
341,1,Bing
343,-4,Bing
344,0,Bing
345,-2,Bing
346,-1,Bing
347,-3,Bing
3,-1,NRC
4,-1,NRC
5,1,NRC
6,1,NRC
7,-1,NRC
10,1,NRC
11,-1,NRC
13,1,NRC
14,-1,NRC
15,-2,NRC
17,-1,NRC
20,-1,NRC
22,-1,NRC
23,1,NRC
24,-1,NRC
25,0,NRC
26,-1,NRC
27,0,NRC
28,1,NRC
29,0,NRC
30,2,NRC
32,-2,NRC
33,-1,NRC
34,-1,NRC
36,-1,NRC
37,0,NRC
38,1,NRC
39,-2,NRC
40,-1,NRC
41,-1,NRC
43,-2,NRC
44,1,NRC
47,-1,NRC
49,0,NRC
50,-2,NRC
51,0,NRC
52,-2,NRC
54,0,NRC
57,-2,NRC
58,1,NRC
59,0,NRC
61,-1,NRC
62,-1,NRC
63,0,NRC
64,1,NRC
66,0,NRC
67,1,NRC
69,0,NRC
73,-1,NRC
74,-1,NRC
75,-2,NRC
76,0,NRC
79,-1,NRC
80,0,NRC
81,-1,NRC
82,-1,NRC
83,-1,NRC
84,0,NRC
86,0,NRC
87,0,NRC
88,-2,NRC
89,1,NRC
90,-2,NRC
91,1,NRC
94,-1,NRC
95,1,NRC
97,0,NRC
99,2,NRC
101,-2,NRC
105,1,NRC
106,0,NRC
107,-2,NRC
108,-1,NRC
109,1,NRC
110,0,NRC
111,1,NRC
113,-1,NRC
114,0,NRC
115,1,NRC
117,-1,NRC
118,-2,NRC
120,1,NRC
121,0,NRC
122,1,NRC
123,0,NRC
124,-1,NRC
125,0,NRC
127,-2,NRC
128,-1,NRC
130,0,NRC
131,-1,NRC
132,0,NRC
133,-1,NRC
134,1,NRC
135,-1,NRC
136,-1,NRC
137,1,NRC
140,1,NRC
141,2,NRC
142,-1,NRC
143,-1,NRC
144,-2,NRC
145,-2,NRC
146,-1,NRC
147,-2,NRC
148,1,NRC
149,1,NRC
150,-1,NRC
153,1,NRC
154,-1,NRC
157,0,NRC
158,-1,NRC
159,1,NRC
160,0,NRC
161,1,NRC
165,-2,NRC
166,0,NRC
167,-1,NRC
168,-1,NRC
169,0,NRC
170,-2,NRC
171,-1,NRC
172,-1,NRC
173,1,NRC
177,-1,NRC
178,1,NRC
179,2,NRC
180,-1,NRC
183,2,NRC
185,-2,NRC
186,-1,NRC
187,0,NRC
188,-2,NRC
190,0,NRC
192,0,NRC
193,-2,NRC
194,-1,NRC
196,1,NRC
197,-2,NRC
198,1,NRC
200,-1,NRC
201,-1,NRC
202,1,NRC
203,1,NRC
204,-1,NRC
205,-1,NRC
206,-1,NRC
207,-1,NRC
208,-1,NRC
211,-1,NRC
212,1,NRC
216,2,NRC
217,0,NRC
218,-1,NRC
219,2,NRC
220,-1,NRC
223,-1,NRC
224,-1,NRC
225,1,NRC
226,0,NRC
227,-2,NRC
228,0,NRC
229,1,NRC
230,-1,NRC
234,1,NRC
235,-2,NRC
236,1,NRC
237,-1,NRC
238,0,NRC
239,0,NRC
240,-1,NRC
241,-1,NRC
242,-2,NRC
243,1,NRC
244,2,NRC
245,1,NRC
247,0,NRC
248,0,NRC
249,0,NRC
250,-1,NRC
252,-1,NRC
253,1,NRC
256,-1,NRC
257,1,NRC
258,-1,NRC
259,-1,NRC
260,0,NRC
263,1,NRC
266,-1,NRC
267,-2,NRC
268,-1,NRC
270,-2,NRC
271,0,NRC
273,0,NRC
275,1,NRC
276,1,NRC
277,-2,NRC
278,-2,NRC
279,-2,NRC
280,-1,NRC
282,0,NRC
284,-1,NRC
285,1,NRC
287,-2,NRC
288,0,NRC
289,-1,NRC
290,1,NRC
292,0,NRC
293,1,NRC
295,0,NRC
296,-1,NRC
297,-1,NRC
301,1,NRC
302,-1,NRC
303,-2,NRC
305,0,NRC
306,-1,NRC
307,1,NRC
308,0,NRC
309,-1,NRC
310,-1,NRC
312,-1,NRC
313,-1,NRC
314,-1,NRC
315,0,NRC
316,2,NRC
318,-1,NRC
320,-2,NRC
321,0,NRC
324,3,NRC
327,-1,NRC
331,1,NRC
332,0,NRC
334,1,NRC
335,-1,NRC
337,-2,NRC
339,-1,NRC
340,1,NRC
341,0,NRC
343,-2,NRC
345,-2,NRC
347,-2,NRC
348,1,NRC
